,ENGINESIZE,CYLINDERS,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,FUELCONSUMPTION_COMB,FUELCONSUMPTION_COMB_MPG,CO2_predictions
477,5.3,8,16.0,11.1,13.8,20,317.0
478,5.3,8,21.5,14.6,18.4,15,294.0
479,5.3,8,16.0,11.1,13.8,20,317.0
480,5.3,8,21.5,14.6,18.4,15,294.0
481,2.4,4,9.0,6.6,7.9,36,182.69
482,2.4,4,9.1,6.9,8.1,35,187.8225
483,2.4,4,10.1,6.9,8.7,32,200.47733333333335
484,3.5,6,11.0,6.8,9.1,31,210.9741666666667
485,3.5,6,11.4,7.3,9.6,29,220.4933333333333
486,3.5,6,13.0,8.4,10.9,26,260.15833333333336
487,2.0,4,4.7,4.9,4.8,59,117.53833333333333
488,1.8,4,7.9,6.0,7.0,40,162.2725
489,1.8,4,8.1,6.2,7.2,39,169.15500000000003
490,1.8,4,8.5,6.6,7.6,37,175.87833333333336
491,3.5,6,12.5,8.5,10.7,26,247.39499999999995
492,2.4,4,10.3,7.6,9.1,31,209.40166666666664
493,2.4,4,10.6,7.9,9.4,30,216.52999999999997
494,1.5,4,6.6,6.0,6.3,45,147.08583333333337
495,1.5,4,7.6,6.1,6.9,41,159.85333333333335
496,1.5,4,8.3,6.5,7.5,38,171.61583333333337
497,1.5,4,8.3,6.9,7.7,37,176.38666666666668
498,3.5,6,12.3,8.5,10.6,27,244.12333333333336
499,3.5,6,13.3,9.3,11.5,25,263.44416666666666
500,3.5,6,13.9,9.7,12.0,24,276.04249999999996
501,3.5,6,15.2,11.3,13.4,21,304.85416666666663
502,1.6,4,8.8,6.3,7.7,37,176.78166666666672
503,1.6,4,8.7,6.4,7.7,37,176.77416666666667
504,2.0,4,9.8,7.2,8.6,33,197.93916666666667
505,2.0,4,9.8,7.0,8.5,33,196.05666666666667
506,5.0,8,15.7,10.2,13.2,21,304.2175
507,3.8,6,13.0,8.7,11.1,25,255.10750000000004
508,3.3,6,13.0,9.1,11.2,25,258.4591666666667
509,3.3,6,13.3,9.5,11.6,24,266.9441666666667
510,2.4,4,11.6,8.7,10.3,27,231.59583333333333
511,2.0,4,12.9,9.7,11.5,25,263.4133333333333
512,2.4,4,12.5,9.4,11.1,25,255.66000000000003
513,2.0,4,11.4,7.5,9.6,29,221.6291666666667
514,2.4,4,9.8,7.0,8.5,33,200.54833333333335
515,2.4,4,6.5,5.9,6.2,46,143.78583333333333
516,2.4,4,6.6,5.9,6.3,45,144.74666666666667
517,2.0,4,10.2,8.2,9.3,30,214.51749999999996
518,2.0,4,11.4,8.6,10.1,28,226.68
519,2.4,4,11.3,8.3,10.0,28,229.85750000000004
520,2.0,4,11.4,9.3,10.5,27,236.13750000000007
521,2.4,4,11.6,9.3,10.6,27,241.17499999999995
522,1.6,4,8.6,6.6,7.7,37,176.6316666666667
523,1.6,4,9.1,6.7,8.0,35,184.0
524,1.6,4,9.9,7.5,8.8,32,202.29666666666665
525,1.6,4,9.7,7.1,8.5,33,196.63583333333335
526,3.7,6,12.0,8.0,10.2,28,235.865
527,3.7,6,12.6,8.7,10.8,26,248.48666666666665
528,3.5,6,8.2,6.7,7.5,38,176.23583333333335
529,3.5,6,8.7,7.5,8.2,34,195.65583333333336
530,3.7,6,13.3,9.4,11.5,25,264.1916666666666
531,3.7,6,13.6,9.3,11.7,24,268.635
532,3.7,6,14.3,9.8,12.3,23,282.7941666666666
533,3.7,6,12.9,8.9,11.1,25,255.48
534,3.7,6,13.5,9.3,11.6,24,267.32500000000005
535,3.7,6,12.8,8.9,11.0,26,252.82499999999996
536,5.6,8,14.5,9.5,12.3,23,283.7091666666666
537,3.7,6,13.2,9.6,11.6,24,267.5516666666666
538,5.6,8,15.0,10.2,12.8,22,294.18416666666667
539,3.5,6,8.0,7.0,7.6,37,179.66
540,3.7,6,13.6,9.6,11.8,24,271.1016666666666
541,3.5,6,11.9,9.0,10.6,27,245.28
542,3.5,6,12.3,9.3,11.0,26,252.3358333333333
543,2.5,4,8.8,8.2,8.5,33,198.525
544,3.7,6,14.5,10.7,12.8,22,294.24666666666667
545,5.0,8,16.6,11.9,14.5,19,336.43750000000006
546,5.6,8,17.4,12.1,15.0,19,344.3758333333333
547,3.0,6,11.8,8.4,10.3,27,238.51
548,3.0,6,12.2,8.7,10.6,27,260.25750000000005
549,5.0,8,15.0,10.2,12.8,22,294.02916666666664
550,2.0,4,12.3,8.2,10.5,27,238.5675
551,3.0,6,14.7,9.1,12.2,23,281.5308333333334
552,5.0,8,15.7,10.3,13.3,21,305.60333333333324
553,5.0,8,21.3,14.1,18.1,16,356.1725
554,5.0,8,15.7,10.3,13.3,21,305.60333333333324
555,3.0,6,14.6,9.6,12.4,23,284.7666666666667
556,5.0,8,15.8,10.2,13.3,21,306.0
557,5.0,8,20.6,13.6,17.5,16,323.5133333333334
558,3.0,6,14.7,9.6,12.4,23,284.7633333333334
559,5.0,8,15.8,10.2,13.3,21,306.0
560,5.0,8,20.6,13.6,17.5,16,323.5133333333334
561,5.0,8,15.8,10.2,13.3,21,306.0
562,5.0,8,15.8,10.2,13.3,21,306.0
563,5.0,8,15.1,10.6,13.1,22,300.4100000000001
564,5.0,8,14.8,9.9,12.6,22,290.8066666666666
565,5.0,8,15.9,10.9,13.7,21,314.5458333333333
566,5.0,8,15.6,10.9,13.5,21,309.9941666666666
567,5.0,8,15.9,10.9,13.7,21,314.5458333333333
568,5.0,8,15.6,10.9,13.5,21,309.9941666666666
569,2.4,4,10.9,7.7,9.5,30,217.9216666666666
570,3.2,6,12.3,8.3,10.5,27,245.86250000000004
571,2.4,4,11.3,8.3,10.0,28,229.85750000000004
572,3.2,6,12.5,8.8,10.8,26,251.48333333333332
573,2.4,4,11.4,8.6,10.1,28,231.56916666666663
574,3.2,6,12.5,9.1,11.0,26,253.04333333333332
575,2.4,4,12.1,9.4,10.9,26,250.41916666666665
576,3.2,6,13.4,9.5,11.6,24,267.59333333333336
577,2.0,4,11.1,8.3,9.8,29,224.0575
578,2.0,4,10.2,7.8,9.1,31,209.54083333333332
579,2.4,4,11.1,8.3,9.8,29,225.275
580,2.4,4,10.3,8.3,9.4,30,216.05499999999995
581,2.4,4,11.4,8.7,10.2,28,234.57500000000005
582,2.4,4,10.3,8.4,9.4,30,216.12833333333336
583,2.4,4,11.7,10.3,11.1,25,256.45833333333337
584,5.7,8,17.3,11.7,14.8,19,337.6041666666666
585,3.0,6,11.2,8.4,9.9,29,248.0533333333334
586,3.6,6,13.9,9.8,12.1,23,278.38166666666666
587,3.6,6,17.7,13.0,15.6,18,254.38833333333332
588,6.4,8,18.5,12.6,15.8,18,360.12500000000006
589,2.0,4,11.1,8.3,9.8,29,224.0575
590,2.0,4,10.2,7.8,9.1,31,209.54083333333332
591,2.4,4,11.1,8.3,9.8,29,225.275
592,2.4,4,10.3,8.3,9.4,30,216.05499999999995
593,2.4,4,11.4,8.7,10.2,28,234.57500000000005
594,2.4,4,10.3,8.4,9.4,30,216.12833333333336
595,2.4,4,11.7,10.3,11.1,25,256.45833333333337
596,3.6,6,14.1,11.1,12.8,22,294.6541666666667
597,3.6,6,14.2,11.0,12.8,22,295.32416666666666
598,3.6,6,14.8,11.7,13.4,21,305.40916666666664
599,3.6,6,15.0,11.4,13.4,21,304.1275
600,3.3,6,12.7,8.8,10.9,26,251.8891666666667
601,1.8,4,9.6,6.6,8.3,34,191.02
602,1.8,4,9.3,6.4,8.0,35,184.53999999999996
603,2.0,4,9.8,6.6,8.4,34,193.0875
604,2.0,4,9.7,6.8,8.4,34,193.08083333333332
605,1.6,4,11.1,8.0,9.7,29,221.7258333333333
606,1.6,4,11.1,8.2,9.8,29,223.32999999999996
607,2.0,4,9.7,6.8,8.4,34,193.08083333333332
608,2.0,4,9.8,7.0,8.5,33,196.05666666666667
609,1.6,4,10.6,7.9,9.4,30,216.68833333333333
610,1.6,4,10.8,8.1,9.6,29,220.85416666666663
611,2.0,4,9.6,7.0,8.4,34,192.92999999999995
612,2.0,4,9.8,7.2,8.6,33,197.93916666666667
613,2.0,4,11.7,7.6,9.9,29,226.9716666666667
614,2.4,4,10.2,6.8,8.7,32,200.57983333333334
615,1.6,4,8.7,6.3,7.6,37,175.385
616,1.6,4,8.7,6.4,7.7,37,176.77416666666667
617,1.6,4,8.5,6.4,7.6,37,174.90333333333328
618,2.0,4,10.5,7.5,9.2,31,211.40166666666667
619,2.0,4,10.8,7.4,9.3,30,214.00166666666664
620,3.5,6,13.7,9.9,12.0,24,277.1741666666666
621,2.4,4,11.8,8.5,10.3,27,227.98333333333332
622,3.3,6,12.9,9.5,11.4,25,261.77666666666676
623,2.4,4,12.3,9.3,11.0,26,251.60749999999996
624,3.3,6,13.4,9.9,11.8,24,271.8816666666667
625,1.6,4,9.8,7.9,8.9,32,203.39583333333337
626,1.6,4,9.9,7.8,9.0,31,207.01916666666668
627,2.0,4,10.1,7.8,9.1,31,209.07999999999996
628,2.0,4,9.7,7.8,8.8,32,202.29666666666665
629,2.4,4,11.4,8.3,10.0,28,229.59250000000003
630,2.4,4,12.9,9.3,11.3,25,258.59416666666675
631,2.0,4,12.7,9.7,11.4,25,262.4233333333333
632,2.4,4,12.0,9.1,10.7,26,245.4141666666667
633,6.5,12,22.8,12.9,18.3,15,417.6216666666667
634,5.2,10,18.0,12.8,15.7,18,359.3375
635,5.2,10,20.6,13.5,17.4,16,381.1183333333333
636,2.0,4,13.5,9.9,11.9,24,272.9724999999999
637,3.0,6,16.3,12.4,14.5,19,314.4608333333333
638,2.0,4,11.3,7.9,9.8,29,224.62000000000003
639,2.0,4,11.3,7.9,9.8,29,224.62000000000003
640,5.0,8,18.0,12.2,15.4,18,353.6533333333333
641,5.0,8,17.2,12.5,15.1,19,346.295
642,5.0,8,25.0,16.9,21.4,13,343.73049999999995
643,3.0,6,14.2,10.2,12.4,23,285.1541666666668
644,3.0,6,14.2,10.2,12.4,23,285.1541666666668
645,3.0,6,19.4,14.9,17.4,16,284.86999999999995
646,5.0,8,17.3,12.2,15.0,19,344.26833333333326
647,5.0,8,16.6,12.3,14.7,19,337.88583333333344
648,5.0,8,24.0,16.6,20.7,14,329.3608333333333
649,3.0,6,14.1,10.1,12.3,23,282.9100000000001
650,3.0,6,14.1,10.1,12.3,23,282.9100000000001
651,3.0,6,19.4,14.8,17.3,16,284.2391666666666
652,5.0,8,18.0,12.2,15.4,18,353.6533333333333
653,5.0,8,17.2,12.5,15.1,19,346.295
654,5.0,8,25.0,16.9,21.4,13,343.73049999999995
655,1.8,4,5.5,5.8,5.6,50,128.94250000000002
656,2.5,4,5.8,6.2,6.0,47,138.6574999999999
657,3.5,6,11.3,7.6,9.6,29,221.34583333333336
658,3.5,6,12.1,8.3,10.4,27,239.92499999999995
659,3.5,6,12.5,9.1,11.0,26,252.74583333333328
660,3.5,6,7.7,7.4,7.6,37,177.55000000000004
661,4.6,8,15.7,11.8,13.9,20,321.1775
662,2.5,6,11.2,7.8,9.7,29,224.05999999999997
663,2.5,6,11.8,8.7,10.4,27,239.49749999999997
664,2.5,6,11.2,7.8,9.7,29,224.05999999999997
665,3.5,6,12.2,8.7,10.6,27,244.395
666,3.5,6,12.5,9.1,11.0,26,252.74583333333328
667,3.5,6,12.1,8.7,10.6,27,245.35333333333335
668,5.0,8,14.6,10.1,12.6,22,290.93249999999995
669,4.6,8,14.5,9.6,12.3,23,281.97
670,4.6,8,15.1,10.3,12.9,22,297.8416666666667
671,4.6,8,15.1,10.3,12.9,22,297.8416666666667
672,5.0,8,12.0,10.7,11.4,25,261.6691666666666
673,5.7,8,18.8,13.6,16.5,17,373.335
674,3.5,6,13.3,9.8,11.7,24,269.39083333333326
675,3.5,6,12.7,9.1,11.1,25,256.06166666666667
676,3.5,6,7.9,8.6,8.2,34,189.595
677,3.5,6,13.7,9.4,11.8,24,271.26916666666665
678,3.7,6,13.1,9.0,11.3,25,259.71416666666664
679,3.5,6,14.8,10.4,12.8,22,294.01166666666666
680,2.0,4,11.5,8.5,10.2,28,226.20833333333331
681,3.7,6,14.0,9.9,12.2,23,281.1175
682,3.7,6,13.7,10.4,12.2,23,280.61166666666674
683,2.0,4,10.5,7.1,9.0,31,207.20333333333335
684,3.7,6,13.1,9.3,11.4,25,262.4158333333333
685,2.0,4,6.2,6.4,6.3,45,144.5466666666667
686,5.4,8,18.2,13.3,16.0,18,366.41833333333335
687,5.4,8,24.5,18.0,21.6,13,348.5671666666666
688,3.0,6,15.2,9.6,12.7,22,293.43750000000006
689,3.0,6,15.2,9.6,12.7,22,293.43750000000006
690,4.7,8,18.2,11.4,15.1,19,345.62833333333333
691,4.7,8,18.2,11.7,15.3,18,351.14916666666664
692,3.8,8,17.6,10.7,14.5,19,317.52666666666664
693,3.0,6,15.9,9.7,13.1,22,297.565
694,2.0,4,8.9,7.3,8.2,34,189.32583333333335
695,2.0,4,9.0,6.8,8.0,35,184.40916666666664
696,2.5,4,9.6,7.4,8.6,33,198.03666666666663
697,2.0,4,9.3,7.6,8.5,33,196.21916666666672
698,2.5,4,9.8,7.9,8.9,32,205.04666666666668
699,3.7,6,14.2,10.0,12.3,23,282.8433333333333
700,3.7,6,14.3,10.6,12.6,22,291.3975
701,1.5,4,8.4,6.9,7.7,37,176.59333333333333
702,1.5,4,8.0,6.7,7.4,38,170.45916666666668
703,2.0,4,7.9,5.7,6.9,41,176.1733333333333
704,2.0,4,8.0,5.8,7.0,40,165.59833333333333
705,2.5,4,8.4,6.1,7.4,38,170.44749999999996
706,2.5,4,8.3,6.1,7.3,39,169.10666666666665
707,2.0,4,8.0,5.8,7.0,40,165.59833333333333
708,2.0,4,8.0,5.9,7.1,40,170.7225
709,2.0,4,8.2,5.9,7.2,39,176.22416666666663
710,2.5,4,8.7,6.5,7.7,37,177.58250000000004
711,2.5,4,8.2,6.1,7.3,39,168.50666666666663
712,2.0,4,8.2,5.9,7.2,39,176.22416666666663
713,2.5,4,10.8,8.4,9.7,29,223.12750000000003
714,2.5,4,11.1,8.3,9.8,29,224.9091666666667
715,2.5,4,8.8,6.2,7.6,37,175.3666666666667
716,2.5,4,9.4,6.4,8.1,35,186.03833333333333
717,2.5,4,8.4,5.9,7.3,39,170.19916666666666
718,2.0,4,11.5,8.5,10.2,28,226.20833333333331
719,2.0,4,10.5,8.5,9.6,29,220.91083333333336
720,2.0,4,11.1,8.4,9.9,29,227.27833333333336
721,2.0,4,9.2,6.6,8.0,35,184.39499999999995
722,1.8,4,10.9,7.5,9.4,30,214.385
723,1.8,4,11.0,7.4,9.4,30,214.45333333333332
724,3.5,6,12.2,8.5,10.5,27,242.6925
725,3.5,6,16.4,11.1,14.0,20,258.4941666666666
726,3.5,6,12.0,8.6,10.5,27,241.57416666666668
727,3.5,6,11.9,8.6,10.4,27,239.33333333333337
728,3.5,6,12.1,8.7,10.6,27,245.35333333333335
729,3.5,6,12.1,8.6,10.5,27,241.99
730,6.2,8,17.7,11.9,15.1,19,345.175
731,6.2,8,17.9,12.2,15.3,18,353.29833333333335
732,4.7,8,15.4,10.4,13.2,21,305.3174999999999
733,5.5,8,15.4,11.0,13.4,21,308.62249999999995
734,2.0,4,9.1,6.2,7.8,36,179.34750000000003
735,2.0,4,10.3,7.8,9.2,31,211.07583333333332
736,4.7,8,13.3,9.4,11.5,25,264.7174999999999
737,5.5,8,15.1,10.7,13.1,22,300.7608333333333
738,5.5,8,15.1,10.7,13.1,22,300.7608333333333
739,2.1,4,8.5,5.7,7.2,39,187.96166666666667
740,3.5,6,11.8,8.2,10.2,28,234.31083333333333
741,3.5,6,11.6,8.1,10.0,28,231.0275
742,3.5,6,11.9,8.5,10.4,27,239.14416666666665
743,3.5,6,12.1,8.6,10.5,27,241.99
744,3.5,6,12.0,8.5,10.4,27,239.52666666666673
745,3.5,6,11.9,8.2,10.2,28,234.5775
746,3.5,6,9.6,7.9,8.8,32,204.9333333333333
747,4.7,8,13.6,9.1,11.6,24,267.76083333333327
748,4.7,8,13.7,9.3,11.7,24,269.2766666666666
749,4.7,8,13.4,8.9,11.4,25,262.54583333333323
750,5.5,8,15.0,10.3,12.9,22,296.44416666666666
751,5.5,8,15.5,11.0,13.5,21,309.36
752,5.5,8,15.0,10.3,12.9,22,296.44416666666666
753,5.5,8,15.5,11.0,13.5,21,309.36
754,5.5,8,20.0,15.9,18.2,16,401.7975
755,5.5,8,19.4,15.7,17.7,16,397.8808333333332
756,3.0,6,13.4,10.2,12.0,24,297.58833333333337
757,4.7,8,17.1,12.8,15.2,19,349.50833333333344
758,4.7,8,17.6,13.1,15.6,18,354.4733333333332
759,5.5,8,17.7,13.4,15.8,18,362.51083333333327
760,2.1,4,9.6,7.1,8.5,33,217.3616666666667
761,3.5,6,12.6,9.6,11.3,25,259.78000000000003
762,3.5,6,13.4,10.5,12.1,23,280.265
763,3.5,6,17.8,13.8,16.0,18,266.395
764,3.0,6,11.8,8.5,10.3,27,237.045
765,4.7,8,16.2,11.8,14.2,20,325.395
766,5.5,8,17.2,13.5,15.5,18,356.5808333333334
767,4.7,8,14.3,9.5,12.1,23,279.365
768,4.7,8,14.2,9.4,12.0,24,274.74416666666673
769,5.5,8,15.6,10.3,13.2,21,304.52583333333325
770,4.7,8,13.4,9.6,11.7,24,269.1816666666666
771,5.5,8,14.8,10.2,12.7,22,292.7374999999999
772,6.0,8,16.7,11.2,14.2,20,325.6233333333333
773,1.8,4,10.3,7.2,8.9,32,203.59249999999997
774,1.8,4,10.4,7.3,9.0,31,206.6925
775,3.5,6,11.1,8.1,9.8,29,226.2041666666667
776,5.5,8,12.3,8.7,10.7,26,251.01666666666665
777,6.2,8,18.7,13.9,16.5,17,380.12916666666655
778,6.2,8,18.2,12.6,15.7,18,360.80750000000006
779,6.2,8,18.2,12.6,15.7,18,360.80750000000006
780,1.6,4,8.7,6.6,7.8,36,179.0375
781,1.6,4,8.6,6.8,7.8,36,179.07
782,1.6,4,8.7,6.6,7.8,36,179.0375
783,1.6,4,8.6,6.8,7.8,36,179.07
784,1.6,4,9.4,7.9,8.7,32,200.49833333333336
785,1.6,4,8.6,6.8,7.8,36,179.07
786,1.6,4,8.5,6.6,7.6,37,175.18
787,1.6,4,8.0,6.4,7.3,39,167.95666666666668
788,1.6,4,9.4,7.9,8.7,32,200.49833333333336
789,1.6,4,8.6,6.8,7.8,36,179.07
790,1.6,4,8.7,6.6,7.8,36,179.0375
791,1.6,4,8.6,6.8,7.8,36,179.07
792,1.6,4,9.3,7.0,8.3,34,190.95
793,1.6,4,9.1,6.7,8.0,35,184.0
794,1.6,4,9.3,7.0,8.3,34,190.95
795,1.6,4,9.1,6.7,8.0,35,184.0
796,1.6,4,10.0,7.8,9.0,31,207.2
797,1.6,4,9.3,7.5,8.5,33,196.07
798,1.6,4,9.3,7.0,8.3,34,190.95
799,1.6,4,9.1,6.7,8.0,35,184.0
800,1.6,4,10.0,7.8,9.0,31,207.2
801,1.6,4,9.3,7.5,8.5,33,196.07
802,1.6,4,9.3,7.0,8.3,34,190.95
803,1.6,4,9.1,6.7,8.0,35,184.0
804,1.6,4,9.3,7.0,8.3,34,190.95
805,1.6,4,9.1,6.7,8.0,35,184.0
806,1.6,4,9.3,7.0,8.3,34,190.95
807,1.6,4,9.1,6.7,8.0,35,184.0
808,1.6,4,10.0,7.8,9.0,31,207.2
809,1.6,4,9.3,7.5,8.5,33,196.07
810,1.6,4,9.3,7.0,8.3,34,190.95
811,1.6,4,9.1,6.7,8.0,35,184.0
812,1.6,4,10.0,7.8,9.0,31,207.2
813,1.6,4,9.3,7.5,8.5,33,196.07
814,1.6,4,9.3,7.0,8.3,34,190.95
815,1.6,4,9.1,6.7,8.0,35,184.0
816,2.0,4,9.2,7.0,8.2,34,189.45166666666665
817,2.0,4,9.6,6.8,8.3,34,191.59833333333333
818,2.4,4,10.5,8.2,9.5,30,217.54666666666668
819,2.0,4,14.2,10.5,12.5,23,285.74666666666667
820,2.0,4,14.0,10.3,12.3,23,283.4025
821,2.0,4,13.4,9.4,11.6,24,267.43916666666655
822,2.0,4,9.6,7.3,8.6,33,198.40666666666664
823,2.0,4,9.8,7.1,8.6,33,198.1525
824,1.2,3,6.4,5.4,6.0,47,142.20333333333332
825,1.2,3,7.0,5.6,6.4,44,146.72583333333333
826,2.4,4,9.5,7.5,8.6,33,198.3225
827,2.4,4,9.9,8.1,9.1,31,209.005
828,3.0,6,11.5,8.5,10.2,28,237.24166666666665
829,2.0,4,9.6,7.6,8.7,32,200.50916666666663
830,2.0,4,9.9,7.5,8.8,32,202.01
831,2.0,4,9.8,8.0,9.0,31,208.04416666666665
832,3.7,6,12.6,9.1,11.0,26,252.87333333333328
833,3.7,6,13.3,9.3,11.5,25,263.9325
834,3.7,6,13.0,9.5,11.4,25,262.1375
835,3.7,6,13.5,9.6,11.7,24,269.3441666666666
836,2.5,4,8.7,6.2,7.6,37,174.8916666666667
837,3.5,6,10.8,7.4,9.3,30,215.65666666666667
838,5.6,8,19.1,13.4,16.5,17,374.69916666666666
839,2.5,4,13.7,10.6,12.3,23,282.1099999999999
840,2.5,4,12.2,10.2,11.3,25,260.7200000000001
841,4.0,6,14.7,10.2,12.7,22,292.545
842,4.0,6,15.7,11.2,13.7,21,313.5949999999999
843,4.0,6,14.8,11.0,13.1,22,300.13333333333327
844,3.8,6,14.5,10.9,12.9,22,296.3483333333333
845,1.6,4,8.7,7.3,8.1,35,186.36750000000004
846,1.6,4,9.5,7.6,8.6,33,197.64916666666664
847,1.6,4,9.3,7.9,8.7,32,200.35
848,3.5,6,12.3,9.1,10.9,26,251.0125
849,3.5,6,13.2,10.1,11.8,24,273.8233333333334
850,2.0,4,10.0,8.5,9.3,30,214.53833333333336
851,3.5,6,12.0,8.9,10.6,27,244.98583333333335
852,3.5,6,12.3,9.3,11.0,26,252.3358333333333
853,2.5,4,9.1,8.5,8.8,32,202.7591666666667
854,3.5,6,12.5,9.5,11.1,25,256.475
855,2.5,4,9.2,7.2,8.3,34,190.70750000000004
856,2.5,4,9.5,7.4,8.6,33,197.83416666666668
857,1.8,4,7.8,6.0,7.0,40,161.8075
858,1.8,4,8.7,6.6,7.8,36,179.30916666666667
859,5.6,8,17.9,12.8,15.6,18,355.98583333333335
860,5.6,8,19.7,14.3,17.3,16,361.29333333333324
861,1.6,4,7.2,5.8,6.6,43,158.23
862,1.6,4,8.6,6.5,7.7,37,176.67916666666667
863,4.0,6,16.1,11.9,14.2,20,319.6825
864,4.0,6,15.2,11.9,13.7,21,314.0449999999999
865,3.4,6,11.6,8.3,10.1,28,231.995
866,3.4,6,12.5,8.6,10.7,26,246.62999999999997
867,3.4,6,11.8,8.5,10.3,27,236.73916666666665
868,3.4,6,12.4,8.6,10.7,26,246.195
869,3.4,6,12.0,8.7,10.5,27,242.6766666666667
870,3.4,6,12.6,9.0,11.0,26,252.72166666666672
871,3.8,6,12.3,8.9,10.8,26,248.25166666666664
872,3.8,6,12.8,8.9,11.0,26,252.71833333333336
873,3.8,6,12.7,9.0,11.0,26,252.7975
874,3.8,6,12.9,9.1,11.2,25,257.7475
875,3.4,6,11.6,8.3,10.1,28,231.995
876,3.4,6,12.4,8.6,10.7,26,246.195
877,3.8,6,12.1,8.7,10.6,27,244.5425
878,3.8,6,12.6,8.6,10.8,26,248.6716666666667
879,3.8,6,12.4,8.7,10.7,26,246.85416666666669
880,3.8,6,12.6,8.8,10.9,26,250.20833333333331
881,3.8,6,16.0,11.5,14.0,20,309.69916666666666
882,3.8,6,13.7,9.6,11.9,24,273.8883333333334
883,3.8,6,13.7,9.6,11.9,24,273.8883333333334
884,3.8,6,13.7,9.6,11.9,24,273.8883333333334
885,3.8,6,13.7,9.6,11.9,24,273.8883333333334
886,2.7,6,10.7,7.4,9.2,31,216.83083333333335
887,2.7,6,11.5,7.9,9.9,29,229.55833333333337
888,3.4,6,11.3,7.9,9.8,29,225.94083333333333
889,3.4,6,11.9,8.6,10.4,27,239.7875
890,3.6,6,13.6,10.1,12.0,24,278.5658333333333
891,3.6,6,15.8,10.9,13.6,21,306.09666666666664
892,3.0,6,12.2,8.1,10.4,27,269.5716666666667
893,4.8,8,15.9,11.4,13.9,20,320.4225
894,4.8,8,15.0,10.6,13.0,22,299.3116666666667
895,3.0,6,11.8,9.9,10.9,26,253.43833333333333
896,4.8,8,15.9,10.9,13.7,21,314.18000000000006
897,2.7,6,10.7,7.4,9.2,31,216.83083333333335
898,2.7,6,11.5,7.9,9.9,29,229.55833333333337
899,3.4,6,11.3,7.9,9.8,29,225.94083333333333
900,3.4,6,11.9,8.6,10.4,27,239.7875
901,3.6,6,12.9,8.4,10.9,26,257.97416666666663
902,3.6,6,13.1,8.7,11.1,25,255.19583333333335
903,3.0,6,13.4,8.8,11.3,25,260.3583333333333
904,3.0,6,13.7,8.9,11.5,25,263.7633333333333
905,4.8,8,15.1,9.7,12.7,22,292.31166666666667
906,3.0,6,13.4,8.8,11.3,25,260.3583333333333
907,4.8,8,15.3,9.7,12.8,22,293.9016666666667
908,4.8,8,15.4,9.8,12.9,22,296.4166666666667
909,5.7,8,17.1,12.0,14.8,19,339.4258333333333
910,5.7,8,15.8,10.9,13.6,21,311.8483333333333
911,5.7,8,17.6,12.7,15.4,18,355.02416666666664
912,5.7,8,16.3,11.5,14.1,20,324.5025
913,3.0,6,12.1,8.8,10.6,27,268.68500000000006
914,3.6,6,14.6,10.1,12.6,22,290.2775
915,3.6,6,20.5,14.5,17.8,16,289.81666666666666
916,3.0,6,11.6,8.4,10.2,28,236.7425
917,3.6,6,13.9,9.5,11.9,24,273.97916666666663
918,3.6,6,19.4,13.6,16.8,17,269.2225
919,3.6,6,12.9,9.3,11.3,25,260.4183333333333
920,3.6,6,13.3,9.1,11.4,25,262.12833333333333
921,3.6,6,18.6,12.7,15.9,18,257.09083333333336
922,6.6,12,19.1,12.3,16.0,18,366.13249999999994
923,6.6,12,19.1,12.3,16.0,18,366.13249999999994
924,6.7,12,20.7,12.8,17.1,17,393.9266666666666
925,6.7,12,20.7,12.8,17.1,17,393.9266666666666
926,6.7,12,20.7,12.7,17.1,17,393.4808333333333
927,6.7,12,20.7,12.7,17.1,17,393.4808333333333
928,6.6,12,18.7,11.8,15.6,18,358.84833333333336
929,2.0,4,9.6,7.0,8.4,34,192.92999999999995
930,2.0,4,10.9,7.8,9.5,30,217.75666666666663
931,1.3,4,6.6,5.7,6.2,46,144.3708333333333
932,2.5,4,10.2,7.5,9.0,31,207.67416666666668
933,2.5,4,10.2,7.6,9.0,31,207.85416666666663
934,2.4,4,10.9,8.6,9.9,29,227.5975
935,2.4,4,10.9,8.6,9.9,29,227.5975
936,1.8,4,8.8,7.1,8.0,35,185.21833333333333
937,1.8,4,8.6,7.1,7.9,36,182.04166666666663
938,1.0,3,6.9,5.7,6.4,44,146.08
939,1.0,3,6.9,5.7,6.4,44,146.08
940,8.4,10,20.0,13.0,16.9,17,387.40416666666664
941,8.4,10,20.0,13.0,16.9,17,387.40416666666664
942,2.0,4,9.6,7.1,8.5,33,200.2291666666667
943,2.0,4,11.0,7.9,9.6,29,221.20083333333332
944,2.0,4,10.2,8.6,9.5,30,217.46500000000003
945,2.5,4,9.6,7.4,8.6,33,198.03666666666663
946,2.5,4,10.9,8.3,9.7,29,223.38166666666672
947,2.0,4,8.7,6.6,7.8,36,179.10833333333335
948,2.0,4,9.6,7.1,8.5,33,200.2291666666667
949,2.5,4,12.6,9.5,11.2,25,257.6366666666667
950,2.5,4,14.2,10.4,12.5,23,286.64916666666664
951,2.0,4,8.7,6.6,7.8,36,179.10833333333335
952,2.0,4,9.6,7.1,8.5,33,200.2291666666667
953,2.5,4,12.6,9.5,11.2,25,257.6366666666667
954,2.5,4,14.2,10.4,12.5,23,286.64916666666664
